Scenario 8
Adding 5,118,S, count: 0, exists: false
Adding 5,118,S, count: 1, exists: true
Adding 5,116,S, count: 0, exists: false
Adding 5,116,S, count: 1, exists: true
Adding 5,114,S, count: 0, exists: false
Adding 5,114,S, count: 1, exists: true
Adding 5,116,S, count: 2, exists: true
Adding 5,114,S, count: 2, exists: true
Adding 3,114,S, count: 0, exists: false
Adding 3,114,S, count: 1, exists: true
Adding 3,114,S, count: 2, exists: true
Adding 8,119,E, count: 0, exists: false
Adding 8,119,E, count: 1, exists: true
Adding 36,139,E, count: 0, exists: false
Adding 1,104,S, count: 0, exists: false
Adding 1,96,S, count: 0, exists: false
Adding 3,76,S, count: 0, exists: false
Adding 9,78,S, count: 0, exists: false
Adding 73,130,S, count: 0, exists: false
Adding 78,121,E, count: 0, exists: false
Adding 54,107,E, count: 0, exists: false
Adding 106,139,E, count: 0, exists: false
Adding 116,129,E, count: 0, exists: false
Adding 119,132,S, count: 0, exists: false
Adding 10,37,E, count: 0, exists: false
Adding 11,26,S, count: 0, exists: false
Adding 87,100,S, count: 0, exists: false
Adding 3,10,S, count: 0, exists: false
Adding 3,4,S, count: 0, exists: false
Adding 69,84,S, count: 0, exists: false
Adding 42,65,E, count: 0, exists: false
Adding 36,1,E, count: 0, exists: false
Adding 113,104,S, count: 0, exists: false
Adding 121,80,S, count: 0, exists: false
Adding 134,123,E, count: 0, exists: false
Adding 87,62,S, count: 0, exists: false
Adding 139,80,S, count: 0, exists: false
Adding 139,78,S, count: 0, exists: false
Adding 35,26,S, count: 0, exists: false
Adding 74,31,E, count: 0, exists: false
Adding 96,1,E, count: 0, exists: false
Adding 62,3,E, count: 0, exists: false
Adding 90,53,E, count: 0, exists: false
Adding 128,57,E, count: 0, exists: false
Adding 135,30,S, count: 0, exists: false
Adding 135,28,S, count: 0, exists: false
Adding 135,26,S, count: 0, exists: false
Adding 135,20,S, count: 0, exists: false
Adding 135,18,S, count: 0, exists: false
Adding 135,22,S, count: 0, exists: false
Adding 129,16,S, count: 0, exists: false
Adding 131,20,S, count: 0, exists: false
Adding 125,28,S, count: 0, exists: false
Adding 137,10,S, count: 0, exists: false
Adding 137,6,S, count: 0, exists: false
Adding 128,5,E, count: 0, exists: false
Adding 124,17,E, count: 0, exists: false
Found 4 paths
Path 0, cost: 95476
107,100->
107,99->
108,99->
109,99->
110,99->
111,99->
112,99->
113,99->
114,99->
115,99->
116,99->
117,99->
117,100->
117,101->
118,101->
119,101->
120,101->
121,101->
121,100->
121,99->
122,99->
123,99->
123,100->
123,101->
124,101->
125,101->
126,101->
127,101->
128,101->
129,101->
130,101->
131,101->
132,101->
133,101->
133,102->
133,103->
134,103->
135,103->
135,104->
135,105->
136,105->
137,105->
138,105->
139,105->
139,104->
139,103->
139,102->
139,101->
139,100->
139,99->
139,98->
139,97->
138,97->
137,97->
137,96->
137,95->
136,95->
135,95->
135,94->
135,93->
136,93->
137,93->
137,92->
137,91->
136,91->
135,91->
135,90->
135,89->
135,88->
135,87->
135,86->
135,85->
135,84->
135,83->
135,82->
135,81->
135,80->
135,79->
135,78->
135,77->
135,76->
135,75->
135,74->
135,73->
135,72->
135,71->
134,71->
133,71->
132,71->
131,71->
131,70->
131,69->
131,68->
131,67->
132,67->
133,67->
134,67->
135,67->
135,66->
135,65->
134,65->
133,65->
132,65->
131,65->
130,65->
129,65->
128,65->
127,65->
126,65->
125,65->
125,64->
125,63->
125,62->
125,61->
126,61->
127,61->
127,62->
127,63->
128,63->
129,63->
129,62->
129,61->
129,60->
129,59->
129,58->
129,57->
130,57->
131,57->
131,56->
131,55->
132,55->
133,55->
133,56->
133,57->
133,58->
133,59->
134,59->
135,59->
135,58->
135,57->
135,56->
135,55->
136,55->
137,55->
137,56->
137,57->
137,58->
137,59->
138,59->
139,59->
139,58->
139,57->
139,56->
139,55->
139,54->
139,53->
139,52->
139,51->
139,50->
139,49->
139,48->
139,47->
139,46->
139,45->
139,44->
139,43->
139,42->
139,41->
139,40->
139,39->
138,39->
137,39->
136,39->
135,39->
135,40->
135,41->
134,41->
133,41->
133,40->
133,39->
132,39->
131,39->
131,38->
131,37->
131,36->
131,35->
130,35->
129,35->
128,35->
127,35->
127,34->
127,33->
127,32->
127,31->
127,30->
127,29->
127,28->
127,27->
127,26->
127,25->
127,24->
127,23->
127,22->
127,21->
127,20->
127,19->
127,18->
127,17->
126,17->
125,17->
124,17->
123,17->
123,16->
123,15->
123,14->
123,13->
123,12->
123,11->
123,10->
123,9->
123,8->
123,7->
123,6->
123,5->
123,4->
123,3->
124,3->
125,3->
126,3->
127,3->
128,3->
129,3->
130,3->
131,3->
132,3->
133,3->
134,3->
135,3->
136,3->
137,3->
138,3->
139,3->
139,2->
139,1
Path 1, cost: 95476
1,139->
1,138->
1,137->
1,136->
1,135->
1,134->
1,133->
2,133->
3,133->
3,132->
3,131->
4,131->
5,131->
6,131->
7,131->
7,130->
7,129->
8,129->
9,129->
10,129->
11,129->
12,129->
13,129->
14,129->
15,129->
16,129->
17,129->
18,129->
19,129->
20,129->
21,129->
22,129->
23,129->
23,130->
23,131->
23,132->
23,133->
23,134->
23,135->
24,135->
25,135->
26,135->
27,135->
28,135->
29,135->
30,135->
31,135->
32,135->
33,135->
34,135->
35,135->
36,135->
37,135->
37,136->
37,137->
36,137->
35,137->
35,138->
35,139->
36,139->
37,139->
38,139->
39,139->
40,139->
41,139->
42,139->
43,139->
44,139->
45,139->
45,138->
45,137->
45,136->
45,135->
45,134->
45,133->
45,132->
45,131->
45,130->
45,129->
45,128->
45,127->
46,127->
47,127->
48,127->
49,127->
50,127->
51,127->
52,127->
53,127->
54,127->
55,127->
56,127->
57,127->
58,127->
59,127->
59,128->
59,129->
59,130->
59,131->
60,131->
61,131->
62,131->
63,131->
64,131->
65,131->
65,132->
65,133->
66,133->
67,133->
68,133->
69,133->
70,133->
71,133->
72,133->
73,133->
73,132->
73,131->
73,130->
73,129->
73,128->
73,127->
74,127->
75,127->
76,127->
77,127->
77,126->
77,125->
77,124->
77,123->
78,123->
79,123->
80,123->
81,123->
82,123->
83,123->
83,124->
83,125->
83,126->
83,127->
84,127->
85,127->
86,127->
87,127->
87,128->
87,129->
87,130->
87,131->
87,132->
87,133->
88,133->
89,133->
89,134->
89,135->
88,135->
87,135->
87,136->
87,137->
88,137->
89,137->
90,137->
91,137->
92,137->
93,137->
94,137->
95,137->
96,137->
97,137->
98,137->
99,137->
100,137->
101,137->
102,137->
103,137->
104,137->
105,137->
105,136->
105,135->
105,134->
105,133->
105,132->
105,131->
105,130->
105,129->
105,128->
105,127->
105,126->
105,125->
105,124->
105,123->
104,123->
103,123->
103,122->
103,121->
103,120->
103,119->
103,118->
103,117->
103,116->
103,115->
103,114->
103,113->
103,112->
103,111->
103,110->
103,109->
104,109->
105,109->
105,110->
105,111->
105,112->
105,113->
106,113->
107,113->
108,113->
109,113->
109,112->
109,111->
109,110->
109,109->
109,108->
109,107->
110,107->
111,107->
111,106->
111,105->
111,104->
111,103->
110,103->
109,103->
109,102->
109,101->
108,101->
107,101->
107,100->
107,99->
108,99->
109,99->
110,99->
111,99->
112,99->
113,99->
114,99->
115,99->
116,99->
117,99->
117,100->
117,101->
118,101->
119,101->
120,101->
121,101->
121,100->
121,99->
122,99->
123,99->
123,100->
123,101->
124,101->
125,101->
126,101->
127,101->
128,101->
129,101->
130,101->
131,101->
132,101->
133,101->
133,102->
133,103->
134,103->
135,103->
135,104->
135,105->
136,105->
137,105->
138,105->
139,105->
139,104->
139,103->
139,102->
139,101->
139,100->
139,99->
139,98->
139,97->
138,97->
137,97->
137,96->
137,95->
136,95->
135,95->
135,94->
135,93->
136,93->
137,93->
137,92->
137,91->
136,91->
135,91->
135,90->
135,89->
135,88->
135,87->
135,86->
135,85->
135,84->
135,83->
135,82->
135,81->
135,80->
135,79->
135,78->
135,77->
135,76->
135,75->
135,74->
135,73->
135,72->
135,71->
134,71->
133,71->
132,71->
131,71->
131,70->
131,69->
131,68->
131,67->
132,67->
133,67->
134,67->
135,67->
135,66->
135,65->
134,65->
133,65->
132,65->
131,65->
130,65->
129,65->
128,65->
127,65->
126,65->
125,65->
125,64->
125,63->
125,62->
125,61->
126,61->
127,61->
127,62->
127,63->
128,63->
129,63->
129,62->
129,61->
129,60->
129,59->
129,58->
129,57->
130,57->
131,57->
131,56->
131,55->
132,55->
133,55->
133,56->
133,57->
133,58->
133,59->
134,59->
135,59->
135,58->
135,57->
135,56->
135,55->
136,55->
137,55->
137,56->
137,57->
137,58->
137,59->
138,59->
139,59->
139,58->
139,57->
139,56->
139,55->
139,54->
139,53->
139,52->
139,51->
139,50->
139,49->
139,48->
139,47->
139,46->
139,45->
139,44->
139,43->
139,42->
139,41->
139,40->
139,39->
138,39->
137,39->
136,39->
135,39->
135,40->
135,41->
134,41->
133,41->
133,40->
133,39->
132,39->
131,39->
131,38->
131,37->
131,36->
131,35->
130,35->
129,35->
128,35->
127,35->
127,34->
127,33->
127,32->
127,31->
127,30->
127,29->
127,28->
127,27->
127,26->
127,25->
127,24->
127,23->
127,22->
127,21->
127,20->
127,19->
127,18->
127,17->
126,17->
125,17->
124,17->
123,17->
123,16->
123,15->
123,14->
123,13->
123,12->
123,11->
123,10->
123,9->
123,8->
123,7->
123,6->
123,5->
123,4->
123,3->
124,3->
125,3->
126,3->
127,3->
128,3->
129,3->
130,3->
131,3->
132,3->
133,3->
134,3->
135,3->
136,3->
137,3->
138,3->
139,3->
139,2->
139,1
Path 2, cost: 95476
1,139->
1,138->
1,137->
1,136->
1,135->
1,134->
1,133->
2,133->
3,133->
3,132->
3,131->
4,131->
5,131->
6,131->
7,131->
7,130->
7,129->
8,129->
9,129->
10,129->
11,129->
12,129->
13,129->
14,129->
15,129->
16,129->
17,129->
18,129->
19,129->
20,129->
21,129->
22,129->
23,129->
23,130->
23,131->
23,132->
23,133->
23,134->
23,135->
24,135->
25,135->
26,135->
27,135->
28,135->
29,135->
29,136->
29,137->
28,137->
27,137->
27,138->
27,139->
28,139->
29,139->
30,139->
31,139->
32,139->
33,139->
34,139->
35,139->
36,139->
37,139->
38,139->
39,139->
40,139->
41,139->
42,139->
43,139->
44,139->
45,139->
45,138->
45,137->
45,136->
45,135->
45,134->
45,133->
45,132->
45,131->
45,130->
45,129->
45,128->
45,127->
46,127->
47,127->
48,127->
49,127->
50,127->
51,127->
52,127->
53,127->
54,127->
55,127->
56,127->
57,127->
58,127->
59,127->
60,127->
61,127->
62,127->
63,127->
64,127->
65,127->
66,127->
67,127->
68,127->
69,127->
69,126->
69,125->
70,125->
71,125->
71,126->
71,127->
71,128->
71,129->
71,130->
71,131->
72,131->
73,131->
73,130->
73,129->
73,128->
73,127->
74,127->
75,127->
76,127->
77,127->
77,126->
77,125->
77,124->
77,123->
78,123->
79,123->
80,123->
81,123->
82,123->
83,123->
83,124->
83,125->
83,126->
83,127->
84,127->
85,127->
86,127->
87,127->
87,128->
87,129->
87,130->
87,131->
87,132->
87,133->
88,133->
89,133->
89,134->
89,135->
88,135->
87,135->
87,136->
87,137->
88,137->
89,137->
90,137->
91,137->
92,137->
93,137->
94,137->
95,137->
96,137->
97,137->
98,137->
99,137->
100,137->
101,137->
102,137->
103,137->
104,137->
105,137->
105,136->
105,135->
105,134->
105,133->
105,132->
105,131->
105,130->
105,129->
105,128->
105,127->
105,126->
105,125->
105,124->
105,123->
104,123->
103,123->
103,122->
103,121->
103,120->
103,119->
103,118->
103,117->
103,116->
103,115->
103,114->
103,113->
103,112->
103,111->
103,110->
103,109->
104,109->
105,109->
105,110->
105,111->
105,112->
105,113->
106,113->
107,113->
108,113->
109,113->
109,112->
109,111->
109,110->
109,109->
109,108->
109,107->
110,107->
111,107->
111,106->
111,105->
111,104->
111,103->
110,103->
109,103->
109,102->
109,101->
108,101->
107,101->
107,100->
107,99->
108,99->
109,99->
110,99->
111,99->
112,99->
113,99->
114,99->
115,99->
116,99->
117,99->
117,100->
117,101->
118,101->
119,101->
120,101->
121,101->
121,100->
121,99->
122,99->
123,99->
123,100->
123,101->
124,101->
125,101->
126,101->
127,101->
128,101->
129,101->
130,101->
131,101->
132,101->
133,101->
133,102->
133,103->
134,103->
135,103->
135,104->
135,105->
136,105->
137,105->
138,105->
139,105->
139,104->
139,103->
139,102->
139,101->
139,100->
139,99->
139,98->
139,97->
138,97->
137,97->
137,96->
137,95->
136,95->
135,95->
135,94->
135,93->
136,93->
137,93->
137,92->
137,91->
136,91->
135,91->
135,90->
135,89->
135,88->
135,87->
135,86->
135,85->
135,84->
135,83->
135,82->
135,81->
135,80->
135,79->
135,78->
135,77->
135,76->
135,75->
135,74->
135,73->
135,72->
135,71->
134,71->
133,71->
132,71->
131,71->
131,70->
131,69->
131,68->
131,67->
132,67->
133,67->
134,67->
135,67->
135,66->
135,65->
134,65->
133,65->
132,65->
131,65->
130,65->
129,65->
128,65->
127,65->
126,65->
125,65->
125,64->
125,63->
125,62->
125,61->
126,61->
127,61->
127,62->
127,63->
128,63->
129,63->
129,62->
129,61->
129,60->
129,59->
129,58->
129,57->
130,57->
131,57->
131,56->
131,55->
132,55->
133,55->
133,56->
133,57->
133,58->
133,59->
134,59->
135,59->
135,58->
135,57->
135,56->
135,55->
136,55->
137,55->
137,56->
137,57->
137,58->
137,59->
138,59->
139,59->
139,58->
139,57->
139,56->
139,55->
139,54->
139,53->
139,52->
139,51->
139,50->
139,49->
139,48->
139,47->
139,46->
139,45->
139,44->
139,43->
139,42->
139,41->
139,40->
139,39->
138,39->
137,39->
136,39->
135,39->
135,40->
135,41->
134,41->
133,41->
133,40->
133,39->
132,39->
131,39->
131,38->
131,37->
131,36->
131,35->
130,35->
129,35->
128,35->
127,35->
127,34->
127,33->
127,32->
127,31->
127,30->
127,29->
127,28->
127,27->
127,26->
127,25->
127,24->
127,23->
127,22->
127,21->
127,20->
127,19->
127,18->
127,17->
126,17->
125,17->
124,17->
123,17->
123,16->
123,15->
123,14->
123,13->
123,12->
123,11->
123,10->
123,9->
123,8->
123,7->
123,6->
123,5->
123,4->
123,3->
124,3->
125,3->
126,3->
127,3->
128,3->
129,3->
130,3->
131,3->
132,3->
133,3->
134,3->
135,3->
136,3->
137,3->
138,3->
139,3->
139,2->
139,1
Path 3, cost: 95476
1,139->
1,138->
1,137->
1,136->
1,135->
1,134->
1,133->
2,133->
3,133->
3,132->
3,131->
4,131->
5,131->
6,131->
7,131->
7,130->
7,129->
8,129->
9,129->
10,129->
11,129->
12,129->
13,129->
14,129->
15,129->
16,129->
17,129->
18,129->
19,129->
20,129->
21,129->
22,129->
23,129->
23,130->
23,131->
23,132->
23,133->
23,134->
23,135->
24,135->
25,135->
26,135->
27,135->
28,135->
29,135->
30,135->
31,135->
32,135->
33,135->
34,135->
35,135->
36,135->
37,135->
37,136->
37,137->
36,137->
35,137->
35,138->
35,139->
36,139->
37,139->
38,139->
39,139->
40,139->
41,139->
42,139->
43,139->
44,139->
45,139->
45,138->
45,137->
45,136->
45,135->
45,134->
45,133->
45,132->
45,131->
45,130->
45,129->
45,128->
45,127->
46,127->
47,127->
48,127->
49,127->
50,127->
51,127->
52,127->
53,127->
54,127->
55,127->
56,127->
57,127->
58,127->
59,127->
60,127->
61,127->
62,127->
63,127->
64,127->
65,127->
66,127->
67,127->
68,127->
69,127->
69,126->
69,125->
70,125->
71,125->
71,126->
71,127->
71,128->
71,129->
71,130->
71,131->
72,131->
73,131->
73,130->
73,129->
73,128->
73,127->
74,127->
75,127->
76,127->
77,127->
77,126->
77,125->
77,124->
77,123->
78,123->
79,123->
80,123->
81,123->
82,123->
83,123->
83,124->
83,125->
83,126->
83,127->
84,127->
85,127->
86,127->
87,127->
87,128->
87,129->
87,130->
87,131->
87,132->
87,133->
88,133->
89,133->
89,134->
89,135->
88,135->
87,135->
87,136->
87,137->
88,137->
89,137->
90,137->
91,137->
92,137->
93,137->
94,137->
95,137->
96,137->
97,137->
98,137->
99,137->
100,137->
101,137->
102,137->
103,137->
104,137->
105,137->
105,136->
105,135->
105,134->
105,133->
105,132->
105,131->
105,130->
105,129->
105,128->
105,127->
105,126->
105,125->
105,124->
105,123->
104,123->
103,123->
103,122->
103,121->
103,120->
103,119->
103,118->
103,117->
103,116->
103,115->
103,114->
103,113->
103,112->
103,111->
103,110->
103,109->
104,109->
105,109->
105,110->
105,111->
105,112->
105,113->
106,113->
107,113->
108,113->
109,113->
109,112->
109,111->
109,110->
109,109->
109,108->
109,107->
110,107->
111,107->
111,106->
111,105->
111,104->
111,103->
110,103->
109,103->
109,102->
109,101->
108,101->
107,101->
107,100->
107,99->
108,99->
109,99->
110,99->
111,99->
112,99->
113,99->
114,99->
115,99->
116,99->
117,99->
117,100->
117,101->
118,101->
119,101->
120,101->
121,101->
121,100->
121,99->
122,99->
123,99->
123,100->
123,101->
124,101->
125,101->
126,101->
127,101->
128,101->
129,101->
130,101->
131,101->
132,101->
133,101->
133,102->
133,103->
134,103->
135,103->
135,104->
135,105->
136,105->
137,105->
138,105->
139,105->
139,104->
139,103->
139,102->
139,101->
139,100->
139,99->
139,98->
139,97->
138,97->
137,97->
137,96->
137,95->
136,95->
135,95->
135,94->
135,93->
136,93->
137,93->
137,92->
137,91->
136,91->
135,91->
135,90->
135,89->
135,88->
135,87->
135,86->
135,85->
135,84->
135,83->
135,82->
135,81->
135,80->
135,79->
135,78->
135,77->
135,76->
135,75->
135,74->
135,73->
135,72->
135,71->
134,71->
133,71->
132,71->
131,71->
131,70->
131,69->
131,68->
131,67->
132,67->
133,67->
134,67->
135,67->
135,66->
135,65->
134,65->
133,65->
132,65->
131,65->
130,65->
129,65->
128,65->
127,65->
126,65->
125,65->
125,64->
125,63->
125,62->
125,61->
126,61->
127,61->
127,62->
127,63->
128,63->
129,63->
129,62->
129,61->
129,60->
129,59->
129,58->
129,57->
130,57->
131,57->
131,56->
131,55->
132,55->
133,55->
133,56->
133,57->
133,58->
133,59->
134,59->
135,59->
135,58->
135,57->
135,56->
135,55->
136,55->
137,55->
137,56->
137,57->
137,58->
137,59->
138,59->
139,59->
139,58->
139,57->
139,56->
139,55->
139,54->
139,53->
139,52->
139,51->
139,50->
139,49->
139,48->
139,47->
139,46->
139,45->
139,44->
139,43->
139,42->
139,41->
139,40->
139,39->
138,39->
137,39->
136,39->
135,39->
135,40->
135,41->
134,41->
133,41->
133,40->
133,39->
132,39->
131,39->
131,38->
131,37->
131,36->
131,35->
130,35->
129,35->
128,35->
127,35->
127,34->
127,33->
127,32->
127,31->
127,30->
127,29->
127,28->
127,27->
127,26->
127,25->
127,24->
127,23->
127,22->
127,21->
127,20->
127,19->
127,18->
127,17->
126,17->
125,17->
124,17->
123,17->
123,16->
123,15->
123,14->
123,13->
123,12->
123,11->
123,10->
123,9->
123,8->
123,7->
123,6->
123,5->
123,4->
123,3->
124,3->
125,3->
126,3->
127,3->
128,3->
129,3->
130,3->
131,3->
132,3->
133,3->
134,3->
135,3->
136,3->
137,3->
138,3->
139,3->
139,2->
139,1

Part 2:
511
